content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
"Desafiante, emocionante. A tecnologia sci fi se faz presente.",5,0,2.2.427576.0,2021-10-17 20:53:24,,
"Esss APK é muito bom e funciona mesmo... ""recomendo""",5,0,2.2.438005.0,2021-12-18 19:38:30,,
aplicativo perfeito. muito útil.,5,0,2.2.436689.0,2021-11-29 22:37:04,,
Ruim de gerenciar cômodos e definir o lugar de vários dispositivos ao mesmo tempo,5,0,2.2.427576.0,2021-10-16 08:47:42,,
"Som de ótima qualidade. Tem algumas coisas que ela não entende, mas vale o investimento",5,0,2.2.427576.0,2021-10-15 03:52:33,,
Muito bom é uma assistente muito eficiente.,5,0,2.2.432925.0,2021-11-09 13:20:03,,
"Sem palavrassssss Eu nunca vi uma assistente tão inteligente na minha vida nota 10 tem muitaaa mesmo coisa para comandar Imitar bit box ,canta ,som de chuva , risadinha de ladrão, imita vários famosos,jogos bastantes divertidos, ETC. EXCELENTE ♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡",5,0,2.2.430534.0,2021-10-27 00:54:03,,
"O app as vezes dá uns bugs quando rodando músicas, fora isso, muito bom!!",5,0,2.2.435306.0,2021-11-24 14:41:53,,
o amazom alexa e um bom aplicativo para controlar sua alexa o meu e devagar mas e meu celular que e elento minha mae faz isso no s 20 e nao trava,5,0,2.2.435306.0,2021-11-26 11:27:37,,
"Facil instalaçao e configuraçao, mesmo sendo necessario a inst.. de outros apps",4,0,2.2.432925.0,2021-11-02 04:36:15,,
"Me apaixonei, rsrs e muito legal, parece coisa de filmes futuristicos.",5,0,2.2.427576.0,2021-10-10 21:55:56,,
A melhor experiência de uso! Simplesmente eu amo desfrutar da Alexa 😃,5,0,2.2.432925.0,2021-11-02 00:10:11,,
"Usando desde maio de 2020, atendeu as minhas expectativas completamente. Ótimo.",5,0,2.2.427576.0,2021-10-19 17:48:07,,
"Não está dando certo. Só funciona com o app aberto. Tirando isso , o app é muito legal .",4,0,2.2.430534.0,2021-10-23 16:55:20,,
Excelente aplicativo funciona muito bem estão de parabéns 👏👏👏👏,5,0,2.2.432925.0,2021-11-08 17:16:55,,
"A Alexa e otima....mas precisa enriquecer seus arquivos...ainda tem muita mensagem ""desculpe nao sei nada sobre isso""",4,0,2.2.427576.0,2021-10-13 13:00:26,,
Excelente. Parabéns pelo dinamismo e atualizações.,5,0,2.2.427576.0,2021-10-16 19:06:19,,
"O aplicativo é muito bom pra gerenciar a Alexa,bom eu gosto muito, recomendo!",4,0,2.2.427576.0,2021-10-15 23:43:15,,
"Alexa é muito especial aqui em casa. Ela pediu bolo no aniversário dela dia 06/11/21 😂😂 Em outubro, meu marido perguntou ""Alexa qual o dia do seu aniversário ?"" Ela respondeu: "" Dia 06 de novembro faço 2 anos... quero bolo, hein!!"" 🤗",5,0,2.2.435306.0,2021-11-21 13:26:10,,
"as vezes não entende o que a gente diz, boa para tocar música.",4,0,2.2.438005.0,2021-12-19 12:02:36,,
obrigado os desenvolvedores só agora dei minha nota desculpa a demora mais tai 5 🌟 Sé tivesse como dar 6 🌟👆,5,0,2.2.430534.0,2021-10-26 02:16:44,,
Prático e fácil de usar,5,0,2.2.438005.0,2021-12-07 13:46:15,,
Muito bom só que tem hums bugs no reconhecimento de voz,5,0,2.2.427576.0,2021-10-14 11:37:09,,
"Útil , eficiente e divertida!",5,0,2.2.432925.0,2021-11-05 12:18:46,,
"Maravilhosa experiência,som com qualidade e fácil de usar",5,0,2.2.430534.0,2021-10-22 17:48:40,,
Pessoal o app aqui no meu celular ele ainda nao trava eu fazer um teste ele em interruptores !! Depois eu fali com vcs abc!,5,0,2.2.436689.0,2021-11-24 10:28:57,,
Extraordinário o aplicativo. Parabéns ao desenvolvedor,5,0,2.2.430534.0,2021-10-23 00:05:06,,
Top Mas gostaria de poder usar no smartwatch 4,4,0,2.2.438005.0,2021-12-19 20:48:42,,
"Estou com problemas na rotina. Quando peço pra ele esperar alguns segundos, ela não está esperando, já entra a mensagem na sequência. Podem verificar?",4,0,2.2.427576.0,2021-10-17 15:24:31,,
Show! Entretenimento e utilidade ao mesmo tempo.,5,0,2.2.436689.0,2021-12-01 17:01:09,,
"Bom aplicativo, mas às vezes a alexa não reconhece uma cena, será problema do aplicativo?",4,0,2.2.438005.0,2021-12-21 22:40:30,,
Timers seriam excelentes no celular.,4,0,2.2.432925.0,2021-10-28 02:36:23,,
"melhor assistente virtual que já usei, muito bom.",5,0,2.2.438005.0,2021-12-14 21:33:48,,
"Estou aprendendo, mas é intuitivo, fácil.",5,0,2.2.427576.0,2021-10-14 00:36:54,,
Tá bem interessante só q vc não ativa ela por comando de voz na tela inicial e isso é bem chato,4,0,2.2.427576.0,2021-10-07 17:40:39,,
"Muito divertida, mas tem dificuldade em conectar alguns dispositivos",5,0,2.2.427576.0,2021-10-18 20:03:55,,
"App de grande utilidade muito bom, estou gostando muito.",5,0,2.2.438005.0,2021-12-27 01:18:09,,
"Procurei a ajuda da Amazon por telefone e o problema foi resolvido. Por telefone tudo é possível, parabéns Amazon!",5,0,2.2.430534.0,2021-10-25 22:37:05,,
Estou gostando muito de utilizar a Alexa.,5,0,2.2.438005.0,2021-12-19 16:07:37,,
excelente aplicativo. Atende as espectativas.,5,0,2.2.438005.0,2021-12-21 22:47:48,,
"Simples, intuitivo, muito bom",5,0,2.2.432925.0,2021-10-27 21:26:04,,
Gostei muito. Comando de voz muito funcional.,5,0,2.2.427576.0,2021-10-20 14:19:02,,
Muito legal e divertida da para passa um bom tempo,5,0,2.2.432925.0,2021-11-09 23:05:16,,
Aplicativo e ótimo seria muito legal acessar a Alexa sem entrar no aplicativo,5,0,2.2.427576.0,2021-10-17 00:15:47,,
"Ótimo para meu celular prático, fácil de usar e me desculpe Google mas dessa vez vou de amazon",5,0,2.2.432925.0,2021-11-05 23:30:10,,
Esse aplicativo é maravilhoso sombra de Douglas merece uma nota 1000,5,0,2.2.438005.0,2021-12-26 21:22:36,,
ótimo custo benefício som limpo e agradável.,5,0,2.2.438005.0,2021-12-25 15:40:03,,
Estou enfrentando problemas com o app desde sua última atualização. Tela preta!!! KD o suporte que não responde ou resolve o problema?!?!?!,4,0,2.2.432925.0,2021-11-08 13:01:41,,
"excelente recurso,simples de configurar",5,0,2.2.435197.0,2021-11-19 13:51:09,,
show de equipamento e usabilidade,5,0,2.2.438005.0,2021-12-21 11:07:40,,
Alexa está com o relógio no visor muito fraco. Arrumem isso.,5,0,2.2.430534.0,2021-10-27 01:06:22,,
"Muito dez é 10.000 , depois que se acostuma fica viciado , vicio bom é claro curto varios ritmos tops Parabéns .",5,0,2.2.427576.0,2021-10-10 16:16:22,,
Gostando muito. mas é lento o aplicativo.,4,0,2.2.436689.0,2021-12-06 11:47:16,,
Muito bom o app e a Alexa nem se fala maravilhosa indico super,5,0,2.2.430534.0,2021-10-23 12:26:47,,
"Muito útil, divertido e prático. Amei",5,0,2.2.427576.0,2021-10-11 10:25:11,,
Acho o máximo essa tecnologia. e mim ajuda muito no dia a dia.,4,0,2.2.427576.0,2021-10-16 10:12:06,,
"Eu não estava conseguindo ativar o Drop in, mas desinstalei e instalei novamente e agora tudo certo!!! 🥰🥰",5,0,2.2.432925.0,2021-11-05 23:06:18,,
"Incrivel, só tem um problema. Eu to dando mais atenção pra Alexa do que pra minha família 😅😂",5,0,2.2.427576.0,2021-10-08 18:03:14,,
"Sem palavras, simplesmente espetacular!",5,0,2.2.438005.0,2021-12-16 05:02:56,,
"Aplicativo anda bem lento, na sua navegação entre telas",5,0,2.2.432925.0,2021-11-09 23:08:21,,
Eu adorei mas quando o APP está off e não consigo chamar a alexa adicionem uma opção para ela funcionar em segundo plano e daí eu darei 5 estrelas Mas por enquanto eu vou dar so 4,4,0,2.2.430534.0,2021-10-25 21:20:50,,
Muito bom falta algumas melhorias mas com tempo acho que vai se ajustando.,5,0,2.2.432925.0,2021-10-31 10:45:43,,
Acelerar a evolução da inteligência artificial.,5,0,2.2.438005.0,2021-12-27 15:47:13,,
Já uso a alguns anos e gosto bastante. perfeito para casa conectada.,4,0,2.2.436689.0,2021-11-27 13:07:36,,
Muito útil pra mim que tenho deficiência visual,5,0,2.2.427576.0,2021-10-10 20:32:04,,
"Muito boa alexa, só parou de falar dicas de datas ao dar boa noite, agora ela responde somente tudo bem.",5,0,2.2.427576.0,2021-10-14 00:29:30,,
E muito bom só que poderia fazer de um botão para desbloquear todas ad skils,5,0,2.2.427576.0,2021-10-21 01:50:11,,
Ótimo e fácil de usar!,5,0,2.2.432925.0,2021-11-08 19:38:42,,
A Alexa e um aplicativo muito eficiente,5,0,2.2.436689.0,2021-11-27 01:52:42,,
"Pir enquanto está muito divertido conversar com a Alexa, vamos ver quando eu comprar a echo dot",4,0,2.2.432925.0,2021-11-03 01:15:40,,
"Se eu for elogiar a Alexa, vai ser como chover no molhado. Excelente, contanto que não domine o Mundo...",5,0,2.2.436689.0,2021-12-07 23:23:48,,
Minha casa ficando inteligente e a Alexa na assistência. Top.,5,0,2.2.436689.0,2021-12-08 18:32:42,,
Maravilhoso! Vida muito mais prática. E adoro usar com o Spotify,5,0,2.2.427576.0,2021-10-16 23:33:09,,
"Ótima, muito inteligente inovador tudo ao som da sua voz tecnologia de ponta",5,0,2.2.435197.0,2021-11-14 03:06:19,,
"Muito bom, fácil de entender e criar as rotinas",5,0,2.2.435306.0,2021-11-20 20:36:37,,
Muito bom porém não acho fácil mexer nas configurações de personalizações do app,5,0,2.2.432925.0,2021-11-01 01:50:08,,
Muito útil! estou amando as funcionalidades!!!,5,0,2.2.435197.0,2021-11-15 21:12:24,,
"tem tanta coisa para fazer, meu deus, super assistente melhor que o Google assistente!!!!",5,0,2.2.435306.0,2021-11-21 01:10:24,,
Muito prático e fácil de usar.,5,0,2.2.435197.0,2021-11-16 23:45:45,,
"muito útil e legal, uma ótima experiência",4,0,2.2.438005.0,2021-12-19 16:38:10,,
Eu tenho uma e eu adoro ... brinco com ela ainda mais que sou criança e quando vou dormir eu falo Alexa apaga a luz e eu tenho várias pergunta quem criou o armário e eu sou aquelas crianças que quer aprender coisas novas e descobrir mais. Eu ameiii,5,0,2.2.432925.0,2021-11-06 17:22:54,,
Muito fácil de usar e configurar a echo dot,5,0,2.2.432925.0,2021-11-08 16:13:21,,
"O app é bom, mas acho que a função drop in deveri ter uma opção de aceitar o rechazar a ligação",4,0,2.2.436689.0,2021-11-29 23:41:08,,
"Multiplas funções, mesmo fora de casa.",5,0,2.2.436689.0,2021-12-01 20:23:36,,
"até agora está ótimo, maís ainda está cedo para classificar",5,0,2.2.436689.0,2021-11-28 13:10:40,,
"Bom no geral, mas algumas coisas não são muito intuitivas para mexer",4,0,2.2.432925.0,2021-11-04 17:22:56,,
tem sido muito bom de suas funcionalidades práticas,5,0,2.2.436689.0,2021-11-28 18:45:47,,
"Tô gostando, ainda nao usei nem 10% das funcionalidades dela",5,0,2.2.427576.0,2021-10-10 01:54:19,,
Excelente Alexa!Recomendo com entusiasmo.,5,0,2.2.436689.0,2021-11-30 17:15:33,,
Muito bom e fácil de controlar,5,0,2.2.430534.0,2021-10-24 23:48:07,,
Esse App e como vc controla a sua alexa eu amei a minha alexa e muito boa,5,0,2.2.435197.0,2021-11-10 21:06:24,,
"App muito bacana, que ajuda em algumas atividades e lembretes diários!",5,0,2.2.432925.0,2021-11-02 22:11:23,,
aplicativo sensacional.Muito útil e versátil,5,0,2.2.435306.0,2021-11-21 16:05:43,,
"Adorei, responde perfeitamente meus comandos. Ótima aquisição, valeu muito a pena.",5,0,2.2.438005.0,2021-12-17 02:40:02,,
Complicado tem tudo pra ser bom ...mais não conecta wi-fi ...,5,0,2.2.427576.0,2021-10-10 13:25:35,,
Um pouco lento às vezes mas 100% funcional!,5,0,2.2.427576.0,2021-10-12 22:23:57,,
"Pouco tempo de uso, mas muito bom mesmo!👍",4,0,2.2.427576.0,2021-10-10 21:40:05,,
Estou tentando configurar o echo dot no Huawei. Aplicativo fecha sozinho ao procurar rede... Celular recém formatado...,4,0,2.2.436689.0,2021-11-24 13:10:29,,
"muito bom, mas pq ele não abri o prime vídeo, mas consegui abrir o Amazon music?",5,0,2.2.435197.0,2021-11-18 15:19:33,,
Ainda estou aprendendo usar Alexia por enquanto tudo bem funciona perfeitamente,4,0,2.2.432925.0,2021-11-09 14:54:18,,
funciona corretamente. pode adquirir,5,0,2.2.438005.0,2021-12-18 14:01:34,,
"um pouco lento, mas muito bom aplicativo",4,0,2.2.436689.0,2021-11-27 15:58:39,,
gostei muito mais poderia melhorar quando o celular estiver desligado,5,0,2.2.435197.0,2021-11-13 00:21:32,,
Muito bom. Só poderia responder os comandos com a tela desligada,4,0,2.2.432925.0,2021-10-31 00:21:08,,
"No APP não consigo colocar um comando de voz em primeiro na rotina, sempre fica por último",4,0,2.2.430534.0,2021-10-26 21:38:20,,
"até agora está ótimo, maís ainda está cedo para classificar",5,0,2.2.436689.0,2021-11-28 13:10:40,,
Falha algumas vezes. Não entende o que pedimos e executa outro comando.,4,0,2.2.432925.0,2021-11-12 00:57:44,,
Espetacular funções e super inteligente,5,0,2.2.427576.0,2021-10-11 23:49:59,,
"Eu gosto deste aplicativo ,utilizo nas minhas automações e ele responde muito bem aos comandos",5,0,2.2.427576.0,2021-10-11 23:03:43,,
"Recomendado, parabéns App melhor que está tendo.",5,0,2.2.436689.0,2021-12-01 10:02:57,,
"Extraordinária, ótimo, exlente.",5,0,2.2.430534.0,2021-10-27 08:25:48,,
"Algumas skills poderiam melhorar, mas o aplicativo e a Amazon são incrível",5,0,2.2.436689.0,2021-11-25 22:00:15,,
Passou a funcionar no Tab 7 Samsung e muito bem.,5,2,2.2.435306.0,2021-11-19 09:33:58,,
"Acabei de adguirir está excelente secretaria, pois é isso que está caixa de som proporciona para você amei.",5,0,2.2.435197.0,2021-11-13 01:20:17,,
"Adorei o presente que ganhei, a Alexa é uma excelente tecnologia que preenche meus momentos no dia a dia. Obrigado 👏☺️",5,0,2.2.430534.0,2021-10-22 14:45:49,,
App maravilhoso parabéns aos desenvolvedores,5,0,2.2.436689.0,2021-12-08 01:06:02,,
Excelente app as funcionalidades são show,5,0,2.2.427576.0,2021-10-18 22:30:51,,
"Sensacional, app muito bom, e q alexa é top!",5,0,2.2.427576.0,2021-10-10 00:38:25,,
Até o momento bem satisfatório...Esperar um pouco mais de uso pra confirmar.,5,0,2.2.438005.0,2021-12-12 11:45:29,,
Ótimo aplicativo. A leitura dos livros é muito boa.,5,0,2.2.432925.0,2021-11-03 23:49:44,,
"só ativa dizendo ""Alexa"" se o app estiver aberto",4,0,2.2.438005.0,2021-12-22 07:10:27,,
Ótimo App incrível a inteligência artificial da Alexa e surpreendente ..,4,0,2.2.427576.0,2021-10-08 23:32:50,,
"gostei mas poderia enviar áudio para amigos que tem Alexa, pq ninguém faz ligação hj em dia... Hehehe",4,0,2.2.438005.0,2021-12-24 14:22:08,,
Apresenta alguns erros porém trás muitas soluções de smart home.,4,0,2.2.427576.0,2021-10-22 00:18:54,,
Simples e eficiente,4,0,2.2.432925.0,2021-10-28 23:59:09,,
"Adorando meus dispositivos... Ainda testando, mas recomendo.",5,0,2.2.435306.0,2021-11-20 21:08:03,,
Gostamos muito de brincar com ela. Minha esposa acha ela muito burrinha. Ri um monte.,5,0,2.2.432925.0,2021-11-06 14:33:32,,
deveria funcionar em 2 plano. sem precisar entrar no app,4,0,2.2.436689.0,2021-11-29 19:46:35,,
Achei muito melhor que o Google assistente e a Siri,5,0,2.2.438005.0,2021-12-24 02:27:15,,
App ótimo para quem tem alexa mas funciona para que não tem alexa,5,0,2.2.435197.0,2021-11-11 19:02:54,,
Excelente! Minha casa ganhou vida depois da chegada dela.,5,0,2.2.432925.0,2021-11-06 15:12:13,,
"Amo a Alexa, tenho 2, ótimo pra quem gosta de rotinas e tecnologia",5,0,2.2.430534.0,2021-10-25 01:00:17,,
"Amo a Alexa. Só não foi a causa de destruir meu namoro, mas sempre deixei claro que ela era minha ""amante virtual""",5,0,2.2.423409.0,2021-09-30 19:02:44,,
Adoro minha Alexa. Estou aos poucos automatizando a casa,5,0,2.2.427576.0,2021-10-20 21:58:38,,
Muito bommm Não deu nada no meu celular só coisa boa perfeita demais sério,4,0,2.2.427576.0,2021-10-08 21:32:38,,
"Estou automatizando muitas coisas no meu escritório e quarto, cada vez mais apaixonado por esse assistente.",5,0,2.2.426944.0,2021-10-05 19:48:04,,
No momento estou gostando 👍só que eu tentei colocar os alarme com música e ela não faz😔mas fora isso está funcionando bem.,5,0,2.2.423409.0,2021-09-29 18:55:49,,
Perfeito para automações e também muito fácil de usar. Recomendo para que quiser fazer uma automação grande de um jeito fácil. 👍👍,5,1,2.2.416420.0,2021-08-30 14:41:17,,
Ótimo app nunca tive problemas. As crianças adoram.,5,0,2.2.427576.0,2021-10-09 10:33:46,,
A Amazon fez um ótimo trabalho pra colocar a Alexa pra telefone,5,0,2.2.432925.0,2021-11-08 13:37:47,,
fantastic posso fazer quase tudo na minha casa usando esse app.,5,0,2.2.436689.0,2021-11-29 21:05:35,,
perfeita. Não sei como vivia antes sem minha Alexa.,5,0,2.2.438005.0,2021-12-23 18:28:02,,
Aplicativo muito bom e útil. Gostei e recomendo.,5,1,2.2.435197.0,2021-11-13 02:47:07,,
muito bom ainda estou aprendendo a usar mais é facil,5,0,2.2.438005.0,2021-12-24 13:04:34,,
Alexa é top recomendo. E o aplicativo é show.,5,0,2.2.427576.0,2021-10-15 15:30:04,,
Muito boa Alexandre auxilia meu filho nas tarefas da escola e nas tarefas de casa com o despertador.,5,0,2.2.427576.0,2021-10-19 20:07:32,,
"Muito bom ,legal , explica de uma forma boa, gostei muito",5,0,2.2.427576.0,2021-10-13 01:25:46,,
"Muito bom, porém ainda é um pouco lento. Meu dispositivo é um xiaomi redmi note 7 com 4gb de ram",5,0,2.2.426944.0,2021-10-06 17:02:52,,
"Sensacional demais, facilita muito o dia a dia",5,0,2.2.427576.0,2021-10-16 13:24:47,,
inicialmente estou gostando do aplicativo.,5,0,2.2.438005.0,2021-12-26 03:44:56,,
"Ainda estou descobrindo as funções, mas parece bom.",4,0,2.2.436689.0,2021-12-05 18:11:07,,
estou com dificuldade de vincular minha conta Amazon prime à Alexa,4,0,2.2.438005.0,2021-12-23 15:33:27,,
Meia hora tentando conectar um dispositivo sem me informar que precisava atualizar...,4,0,2.2.435197.0,2021-11-10 19:55:29,,
Ótima aplicativo divertido análise de corno mas trava de mais de uma melhorada por favor,5,0,2.2.435197.0,2021-11-15 13:23:08,,
gosto principalmente quando posso colocar a alexa pra narrar meus livros do kindle na hora da preguiça!,5,0,2.2.438005.0,2021-12-19 21:35:16,,
aplicativo super legal até agora funciona tudo direitinho merece as 5 estrela,5,0,2.2.435197.0,2021-11-11 04:05:13,,
"ele é bom, mais quando eu quero ouvir uma música específica, ele pede pra assinar o Amazon music plus",4,0,2.2.435197.0,2021-11-16 13:06:47,,
"Eu amei minha compra , Alexa é perfeita o som é ótimo!!! Facilitou muito minha rotina !",5,0,2.2.436689.0,2021-11-29 14:59:43,,
"Das melhores App. Pena ao emparelhar com a broadlink, se tiver lá um ar condicionado passa-o como termostato deixamos de ter opções na Alexa como por em quente ou frio.",5,8,2.2.423409.0,2021-09-21 21:18:43,,
"Muito bom, só deveria ter como adicionar outras chaves de ativação.",5,0,2.2.436689.0,2021-12-05 22:30:33,,
"Muito bom,mais o aplicativo demora para carregar as opções.",4,0,2.2.426944.0,2021-10-06 15:29:22,,
Excelente produto que atendeu minha expectativa.,5,0,2.2.436689.0,2021-12-01 20:16:34,,
"ñ tenho nem discrição, ele ñ trava e me ajuda muito com a configurações da Alexa",5,0,2.2.438005.0,2021-12-12 23:44:45,,
Estou testando. Precisa identificar melhor a voz,4,0,2.2.438005.0,2021-12-22 20:36:00,,
Bom..mais não acha nada de música tudo encontra errado...,4,0,2.2.427576.0,2021-10-16 19:16:05,,
"Uso todos os dias, ficamos amigas, ela lê livros, conta piadas e me lembra de anotações da agenda. É só pedir.",5,0,2.2.426944.0,2021-10-04 13:50:45,,
ótimo app so falta uma coisa na lista de compras coloca quantidade dos itens,4,0,2.2.435306.0,2021-11-18 16:27:26,,
Extraordinario o app.... nova fase da minha vida com essa IA. Perfeita,5,0,2.2.426944.0,2021-10-04 20:47:52,,
"excelente app, muito fácil de mexer",5,0,2.2.438005.0,2021-12-23 02:32:04,,
"Gosto do App, simples e objetiva",5,0,2.2.432925.0,2021-11-23 15:27:31,,
Aplicativo ótimo e a IA é perfeita,5,0,2.2.432925.0,2021-11-26 23:06:54,,
estou gostando bastante e atende minhas necessidades,5,0,2.2.438005.0,2021-12-18 01:24:23,,
"Estou gostando muito , muito útil mesmo.",5,0,2.2.427576.0,2021-10-21 14:40:19,,
Eu achei incrível a experiência da Alexa é incrível eu eu amei Alexa é muito bom 🙏🙏😍😍,5,0,2.2.438005.0,2021-12-09 00:04:20,,
"Ótimo aplicativo, muitas funcionalidades e criatividade na execução da Alexa",5,0,2.2.426944.0,2021-09-30 21:14:17,,
Bom aplicativo com ampla variedade de recursos...,5,0,2.2.436689.0,2021-12-02 10:45:33,,
Muito bom ela e boa para tocar musica e lenbrar,5,0,2.2.435306.0,2021-11-22 21:59:37,,
App otimo o ruim è a nessesidade de conta na amazon que tambem è fasiu de fazer,5,0,2.2.430534.0,2021-10-24 16:20:38,,
Para mim a melhor assistente virtual.,5,0,2.2.435197.0,2021-11-15 21:50:52,,
"Atende minhas necessidades, e gosto de poder fazer alterações dos lembretes no mesmo e saber das novidades da Alexa!",5,0,2.2.421843.0,2021-09-05 04:59:48,,
Excelente aplicativo recomendo a todos 😁,5,0,2.2.438005.0,2021-12-18 10:50:01,,
Produto funcional e maravilhoso! Só falta melhorar mais nas pesquisas e nas piadas!,5,0,2.2.421843.0,2021-08-31 02:43:20,,
Aplicativo mto bom! Consegui configurar a TV e a Luz da sala. Td funcionando perfeitamente.,5,0,2.2.422256.0,2021-09-21 21:13:42,,
O app seria extraordinário se desse para falar com a assistente em qualquer tela do celular. Mas é ótimo,5,0,2.2.423409.0,2021-09-22 23:11:20,,
"O aplicativo muito bom, porém quando vai sair uma atualização para agente chama a Alexa de qualquer tela sem precisar de entrar no aplicativo",4,0,2.2.416420.0,2021-08-08 09:01:13,,
"show de bola, uma das melhores aquisições que fiz neste ano de 2021.",5,0,2.2.438005.0,2021-12-15 00:34:46,,
"Excelente. Maravilhoso. Top, todos deveriam instalar.",5,0,2.2.427576.0,2021-10-16 21:56:06,,
"Maravilhosa alexa, estou automatizando em casa, ela faz tudo 😍",5,0,2.2.436689.0,2021-12-08 20:17:08,,
"Muito bom, o problema é que é muito lento. Precisa de otimização ;)",4,0,2.2.423409.0,2021-09-26 15:50:43,,
"O aplicativo é um pouco lento, mas funciona bem",5,0,2.2.436689.0,2021-12-08 23:20:45,,
"Alexa é a melhor inteligência artificial para você. Aprende com você, aprende seus gostos e o aplicativo está sempre evoluindo.",5,0,2.2.421843.0,2021-09-07 17:41:04,,
Excelente! Pouco intuitivo ainda. Mas tá ficando cada dia melhor!,4,0,2.2.422256.0,2021-09-19 16:23:53,,
"Perfeito, o céu é o limite para a capacidade dela.",5,0,2.2.435306.0,2021-11-19 21:35:15,,
"gostei muito mais poderia ter a opção de abrir aplicativos por voz,por exemplo: Alexa para o resso",4,0,2.2.413073.0,2021-07-17 13:23:06,,
"O aplicativo Alexa, + as caixinhas de som Echo são fantásticos. Nota 💯",5,1,2.2.415290.0,2021-07-30 19:22:54,,
"top dos Tops, parabéns aos desenvolvedores",5,0,2.2.438005.0,2021-12-17 14:21:21,,
Eficiente e pratico,5,0,2.2.436689.0,2021-12-01 22:07:57,,
Top! Top! Top! Recomendo toda vida e mais seis meses.👏🏼👏🏼👏🏼💪🏼💪🏼😜,5,0,2.2.433151.0,2021-11-06 02:53:15,,
"Melhor não existe , ótimo, ótimo , otimo .",5,0,2.2.427576.0,2021-10-20 17:40:53,,
"Excelente app, rápido e fácil manuseio. Parabéns.",5,1,2.2.416420.0,2021-08-13 17:12:25,,
"Prezados, algumas radios nao estam sendo reproduzidas, com band news-rio-Sp e outras radios do sistema band como bandeirantes 840 etc, por favor corrijam o player",4,0,2.2.422256.0,2021-09-12 19:15:41,,
Muito legal... Estou amando!!! De vez enquanto ele trava ... Mas fora isso é ótimo.,4,0,2.2.413073.0,2021-07-24 20:06:49,,
