content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
ainda aguardando a mudança de voz como já acontece lá fora.,4,0,2.2.435197.0,2021-11-19 20:48:57,,
Excelente! excepcional! eficiente!,5,0,2.2.436689.0,2021-11-30 13:45:15,,
Muito bom as funcionalidades deles são muito boas,5,0,2.2.427576.0,2021-10-19 22:02:09,,
"Amo, além de fácil de usar a praticidade na rotina facilita muito o dia a dia, estou super apaixonada 🥰",5,0,2.2.416420.0,2021-08-20 13:31:28,,
É muito bom porem falta como opção de APP de música o YouTube Music,4,0,2.2.435197.0,2021-11-14 13:52:35,,
"Descobrindo as funcionalidades de Alexa , simplesmente incrível.",5,0,2.2.423409.0,2021-09-30 00:07:41,,
Muito Bom alexa pro meu celular eu tenho alexa e google assistente no meu celular,5,0,2.2.435197.0,2021-11-16 03:10:47,,
Completa e totalmente divertida. Venha fazer parte do mundo usando comando de voz.,5,2,2.2.413073.0,2021-07-20 13:59:40,,
"Estou muito satisfeita!! Mas confesso que estou engatinhando pois tem muita coisa para aprender e tem gastar um pouco e não estou podendo ainda, mas no geral esta funcionando muito bem!!!",5,1,2.2.416420.0,2021-08-29 01:12:41,,
Funciona super bem e é muito útil quando estou chegando em casa ou viajando.,5,0,2.2.422256.0,2021-09-19 21:04:04,,
"Estou usando na minha central multimidia, uma experiência muito agradavel. Funcionando todos os comandos Parabéns Amazon",5,0,2.2.421843.0,2021-09-07 22:37:13,,
"Divertida, eficiente e muito útil",5,0,2.2.423409.0,2021-10-01 11:24:21,,
O aplicativo é ótimo mas pode melhorar ainda mais disponibilizando os recursos que ainda não foram liberados para o Brasil.,5,0,2.2.416420.0,2021-08-11 13:17:36,,
"Muito eficiente, pelo menos por hora está atendendo minhas expectativas",5,0,2.2.422256.0,2021-09-11 23:16:39,,
Muito fácil de usar e com muitas opções. Única coisa que poderiam melhorar é as skills para podcasts que ainda são poucas,5,0,2.2.421843.0,2021-09-07 19:08:56,,
"Excelentes recursos, funciona perfeitamente Com o echo dog 4 a automação ficou perfeita",5,0,2.2.422256.0,2021-09-17 02:42:32,,
"Está sendo muito útil, minha tia comprou o Echo dot 4 pra minha família à um tempo mas acho bom pra caramba tanto o dispositivo quanto o aplicativo",4,0,2.2.416420.0,2021-09-01 20:36:58,,
Quando defini como aplicativo de comunicação doncelular ao em vez do Google o tempo de resposta demora ou as vezes ela nem responde,5,0,2.2.413073.0,2021-07-26 14:12:55,,
Bom. Mas poderia ser mais intuitivo,4,0,2.2.436689.0,2021-11-29 11:20:36,,
Interessante e muito útil! Ótima compactibilidade É muito acertiva .,5,0,2.2.413073.0,2021-07-26 03:33:33,,
"Aplicativo muito lento, mas leitura de ebooks é espetacular.",4,0,2.2.416420.0,2021-08-12 01:10:29,,
"Alexa é um EXCELENTE APLICATIVO, muito obrigado!!!",5,0,2.2.427576.0,2021-10-20 16:33:16,,
"Sensacional, adorei,da pra fazer tudo, recomendo",5,0,2.2.430534.0,2021-10-21 17:33:41,,
"Acho muito útil, facilita o dia a dia. Minha Echo Dot Alexa tudo de bom!",5,0,2.2.421843.0,2021-09-10 18:09:08,,
"O aplicativo em si, é muito útil, só é meio lento às vezes..",4,0,2.2.416420.0,2021-08-19 03:34:45,,
"É excelente, mas precisa melhorar a otimização... Trava muito em meu LG K22.",5,0,2.2.413073.0,2021-07-28 19:13:25,,
"Muito bom, o aplicativo oferece muitas funcionalidades e interação bem legais com o Echo dot.",5,0,2.2.413073.0,2021-07-17 00:37:10,,
Saber usar é essencial para se ter uma experiencia sensacional,5,0,2.2.436689.0,2021-12-10 02:48:53,,
"Ótimo app, simples e de fácil execução!",5,0,2.2.426944.0,2021-10-01 16:00:34,,
Tô muito satisfeito com o ecossistema Alexa,5,0,2.2.436689.0,2021-12-07 15:30:49,,
"Eu ja uso o app e também os aparelhos echo já uns anos e tenho gostado muito ,principalmente com as novas atualizações tem ficado muito bom o app. Parabéns pelo app.",5,0,2.2.423409.0,2021-09-22 09:56:41,,
"Gosto muito deste aplicativo, excelente! Quando teremos compatibilidade com a central multimidia do veículo?",5,0,2.2.416420.0,2021-08-22 18:25:05,,
"Não é sempre que reconhece os comandos por voz, compreende palavras de forma errada.",4,0,2.2.422256.0,2021-09-12 14:16:00,,
Muito bom minha casa e praticamente toda tecnologia,5,0,2.2.432925.0,2021-11-04 17:25:41,,
"Sem comentários, é simplesmente perfeita!",5,0,2.2.436689.0,2021-11-29 15:13:15,,
Excelente muito top show parabéns a Amazon que espetaculo de dispositivo Alexa um dia todos vão ter não tem como ninguém fica sem a Alexa,5,0,2.2.422256.0,2021-09-08 22:35:34,,
Simplesmente FANTÁSTICO! Você não vai se arrepender de ter a ALEXA em sua vida!!! Até minha namorada se chama ALEXIA!,5,0,2.2.432925.0,2021-11-01 04:32:35,,
"Muito bom, aplicativo intuitivo e de fácil manuseio",5,0,2.2.422256.0,2021-09-21 13:25:52,,
Ótimo mas falta mais opções de configurações que existe até mesmo em outros apps,4,0,2.2.413073.0,2021-07-17 23:29:11,,
"E sensacional ALEXIA tem as músicas 🎶que eu procuro parabéns, me sinto muito feliz ter uma ALEXIA é uma maravilha",5,1,2.2.416420.0,2021-08-06 15:45:50,,
Ótimo aplicativo muito fácil de usar,5,0,2.2.436689.0,2021-11-27 21:02:33,,
"Nos primeiros momentos estou gostando bastante, mas ainda sem saber muito bem como usar ela em todo seu potencial.",5,0,2.2.422256.0,2021-09-08 16:10:14,,
Fazendo novas descobertas no app da Alexa. Gostando bastante da aplicabilidade e facilidade de uso.,5,0,2.2.421843.0,2021-09-08 00:16:35,,
Excelente funcionamento. Gosto muito de todas as funções.,5,1,2.2.413073.0,2021-07-23 01:44:50,,
Show de bola... Muito bom msm o aplicativo e a Alexa. Agora como um usuário falou aí recentemente era bom a Amazon aciona o serviço de continuidade pra falar o nome Alexa uma única vez e dar vários comandos.,5,1,2.2.415290.0,2021-07-29 15:42:21,,
"Alexa é uma companheira e tanto, pena que os periféricos ainda seja tão caros mas começar com a Alexa é a melhor pedida.",5,0,2.2.435306.0,2021-11-22 12:22:05,,
"Eu gostei muito e como uma secretaria eletrônica ela me passa a agenda e os compromissos importantes, me lembra das medicações que tenho que repassar para a minha mãe.",5,0,2.2.422256.0,2021-09-20 22:49:33,,
"Fácil de usar e bem intuitivo, não tem dificuldade de criar as rotinas.",4,0,2.2.422256.0,2021-09-10 23:05:23,,
Muito bom e fácil de usar mas complicado de localizar funções dentro do app,4,0,2.2.423409.0,2021-09-24 14:19:32,,
"Cadê as atualizações... Tô gostando muito, mas mudar de região só pra usar uma rotina específica, não tá dando certo em... Precisam atualizar",5,0,2.2.416420.0,2021-08-19 17:09:21,,
"Simples ,fácil , e perfeito de se usar",5,1,2.2.421843.0,2021-09-07 21:44:20,,
Tudo ok. funciona muito bem. estou explorando ainda todas as possibilidades.,5,1,2.2.416420.0,2021-08-05 04:19:18,,
"Existem várias outras coisas que a Alexa poderia fazer, mas fora isso amo o aplicativo e minha echo",4,0,2.2.426944.0,2021-10-03 20:56:42,,
Olha ele é bom mas demoro de mais pra entra mas tirando isso O aplicativo é bom,4,0,2.2.430534.0,2021-10-27 19:12:46,,
App Bem completo porém trava durante o uso,4,0,2.2.433151.0,2021-11-04 22:55:17,,
"Muito bom, mais podia botar mais funções como modo vigia e entre outros aqui no Brasil eu ia adorar continuar assim sempre terá minha 5 estrelas.",5,0,2.2.423409.0,2021-09-27 17:09:38,,
"Para mim até o momento está sendo ótimo tirando o fato dela só responder enquanto o aplicativo da Amazon permanece aberto. Deveria ter a opção de ficar sempre ativada, E sempre responder a qualquer momento.",4,0,2.2.416420.0,2021-08-22 22:13:00,,
Top!!! Muito fácil para usar!!!,5,0,2.2.436689.0,2021-12-01 01:36:20,,
Muito ágil fácil de programar.,5,0,2.2.427576.0,2021-10-08 16:46:33,,
o aplicativo e maravilhosa muito bom mesmo bem específico,5,0,2.2.436689.0,2021-11-24 21:07:07,,
"Muito bom, estou curtindo muito parabéns a os desenvolvedores.",5,1,2.2.430534.0,2021-10-29 14:14:41,,
O aplicativo é muito funcional mas às vezes deixa de fazer alguns comandos e às vezes não,5,0,2.2.413073.0,2021-07-24 12:44:30,,
Perfeito amei muito para quem não tem condições de Delmar lexa aplicativo super útil e perfeito ótimo,5,0,2.2.416420.0,2021-08-27 23:30:04,,
Fiquei surpreso e feliz com as opções oferecidas pelo dispositivo. É sensacional.,5,0,2.2.422256.0,2021-09-22 19:35:17,,
5 estrelas mas com ressalvas: A skill para Spotfy e Deezer nem sempre funcionam.,5,0,2.2.421843.0,2021-09-09 02:02:42,,
"muito simples de usar, nota 10",5,0,2.2.436689.0,2021-12-01 09:25:00,,
"Até o momento, amando o dispositivo, que agiliza e deixa várias tarefas mais práticas.",5,0,2.2.421843.0,2021-09-10 15:05:06,,
Estou começando a utilizar essa ferramenta é já encontrei várias formas de aproveitar essa tecnologia na vida prática e nos meus projetos futuros. Incrível.,5,1,2.2.415290.0,2021-08-02 12:06:02,,
"É bem legal usar a Alexa, as vezes dá um ou outro erro, mais ainda é muito bom.",5,0,2.2.413073.0,2021-07-22 16:28:46,,
"Ótimo aplicativo, não sei como não comecei a usar antes",5,0,2.2.432925.0,2021-11-07 11:19:17,,
"Poderia escolher a música que quisesse tocar pelo celular, e assim reproduziria pela Alexa.",4,0,2.2.422256.0,2021-09-19 18:38:36,,
Muito bom apesar de não ir em todas as telas mais as coisas são boas no app gostei bastante,5,0,2.2.416420.0,2021-08-25 01:17:39,,
Amo só gostaria de mais opções de configuração pessoal e sugestão de aplicativos.,5,1,2.2.415290.0,2021-07-30 14:59:14,,
Ótimo aplicativo! Fácil instalação. Super útil. Gostei muito 👏👏👏👏👏👏,5,0,2.2.423409.0,2021-09-29 01:29:45,,
"O app é (literalmente) obrigatório se você tem uma caixinha echo em casa, e pra isso ele me atendeu. Criar as rotinas e achar as skills certas pra vc não é difícil. Tem até umas sugestões no app de como usar a Alexa certinho, só tem um porém. Eu só consigo chamar a Alexa no meu celular dento do app, mesmo colocando ele como o app assistivo principal. A técnica de segurar o botão home serve pra chamar ela, mas quando falo Alexa não acontece nada. Isso é normal? Mas enfim, de resto, cumpre o papel",4,0,2.2.416420.0,2021-08-07 03:21:15,,
Melhor app de inteligência artificial até o momento 2021!!!👏👏👏,5,0,2.2.432925.0,2021-11-07 13:19:24,,
"Muito bom, adorei..... simplesmente maravilhosa!",5,0,2.2.427576.0,2021-10-11 09:01:41,,
"Até agora não tive nenhum problema,no começo foi um pouco difícil mas agora ficou muito fácil.",5,0,2.2.426944.0,2021-10-06 09:32:26,,
"O app está ótimo, seria interessante se tivéssemos a possibilidade de criar macros.",5,2,2.2.422256.0,2021-09-21 13:45:56,,
"aprendendo a utilizar ainda, mais aparentemente muito bom o app",4,0,2.2.436689.0,2021-12-05 00:12:15,,
Aplicativo fácil de usar,5,0,2.2.436689.0,2021-11-30 16:42:04,,
"Boa noite, uma sugestão, deveria ser lançado um 'Amazon Alexa Lite' para uma melhor otimização.",4,0,2.2.416420.0,2021-08-14 21:14:56,,
O aplicativo é muito bom mas a única coisa que eu nunca consigo acessar é a luz mas eu acho ele muito bom eu instalei ele desde de 2020 e eu ainda estou com ele até hoje em 2021,4,0,2.2.421843.0,2021-09-06 21:20:25,,
Adoro Alexa. App prático e de fácil uso.,5,1,2.2.415290.0,2021-07-28 12:02:21,,
Muito bom baixei comprei a Alexa e não me arrependi só espero que tragam a função vigia pro brasil,5,0,2.2.438005.0,2021-12-21 12:13:51,,
"Muito bom. Agora depende do dispositivo, ela prescisa estar no app.as ainda assim é muito prática.",5,0,2.2.422256.0,2021-09-19 14:33:44,,
Adoro este aplicativo! Muito bom!,5,0,2.2.436689.0,2021-12-03 13:11:36,,
"gostei, mais a automação requer paciência.",5,0,2.2.436689.0,2021-12-02 18:11:42,,
"Está muito melhor.mas winda falta alguns detalhes,como ativar offline e conversa contínua.",4,0,2.2.415290.0,2021-07-29 15:15:16,,
"Gostando muito, comecei com o Echo Dot 3, algumas lâmpadas, sensores, tv,,, Vou pegar algumas tomadas,,, Vamô q vamô, valeu!!",5,0,2.2.421843.0,2021-09-02 23:45:08,,
Ótimo mas no moto one vision o app trava um pouco. Já no moto g 100 funciona muito bem.,4,0,2.2.416420.0,2021-08-17 06:41:39,,
Tá funcionando muito bem até o momento,5,0,2.2.432925.0,2021-10-29 19:09:33,,
A melhor assistente de voz de todas!,5,0,2.2.435197.0,2021-11-10 19:57:31,,
Muito prática inteligente e divertida,5,0,2.2.427576.0,2021-10-12 15:18:59,,
"Curti a experiência que traz, prático e simples de explorar",5,0,2.2.423409.0,2021-09-28 00:01:57,,
App extremamente útil e muito intuitivo. Gostei de mais,5,0,2.2.413073.0,2021-07-17 00:02:03,,
"Estava com dificuldade de instalar mais depois consegui ,Meu filho amou muito",5,0,2.2.426944.0,2021-10-02 04:24:15,,
Esse aplicativo é muito bom dá para a gente conseguir falar com a lexa,5,0,2.2.430534.0,2021-10-25 15:37:49,,
"Muito bom. Superou expectativas, mas sei que vai ser melhor ainda. Estamos avançando no futuro com inteligencia artificial.",5,1,2.2.416420.0,2021-08-14 00:06:10,,
Muito bom! Auto explicativo!,5,0,2.2.430534.0,2021-10-24 17:50:13,,
"Aplicativo excelente, muito bom e utilíssimo!",5,0,2.2.423409.0,2021-10-01 19:20:07,,
"Experiência interessante e inovadora, que realmente muda seu dia a dia.",5,1,2.2.416420.0,2021-08-06 21:15:27,,
"Muito top, simplesmente sensacional!!",5,1,2.2.416420.0,2021-08-11 21:55:25,,
Muito bom.... Pena algumas funções da versão americana não estarem funcionando na versão brasileira.,4,0,2.2.415290.0,2021-08-04 02:33:38,,
Estou colocando as leituras do Kindle em dia com o recurso de áudio-leitura. 😁👏🏽👏🏽👏🏽👍🏽🙏🏽,5,0,2.2.416420.0,2021-08-07 03:20:18,,
"Faço tudo na Alexa, todos os comandos e tbm gosto das listas e lembretes.",5,0,2.2.426944.0,2021-10-01 15:03:03,,
Aplicativo legal eu tenho uma Alexa mas nossa que aplicativo muito bom sim 😉,5,0,2.2.435197.0,2021-11-11 21:25:41,,
A lista de compras e minhas músicas prediletas são excelentes quando são solicitadas!,5,1,2.2.415290.0,2021-07-30 23:25:39,,
Faltam vários recursos disponíveis em outros idiomas.,4,0,2.2.413073.0,2021-07-21 11:41:22,,
"Muito bom, só acho que deveria ter como chamar a Alexa por comando de voz sem estar no aplicativo",4,1,2.2.422256.0,2021-09-17 02:23:07,,
Até bom só que fica com dificuldade no celular no Eco dot é bem melhor,5,0,2.2.438005.0,2021-12-12 01:16:20,,
Nao consigo fazer a Alexa tornar real as chamadas por drop in.,5,0,2.2.427576.0,2021-10-21 01:35:13,,
Muito bacana. Comprei o EcoShow aí vai ser melhor avaliado,5,0,2.2.432925.0,2021-11-10 16:24:19,,
amo. só queria a versão masculina Ziggy disponível,5,0,2.2.438005.0,2021-12-15 16:37:47,,
Aplicativo muito prático e de fácil utilização.,5,0,2.2.422256.0,2021-09-12 02:05:06,,
Ela é muito boa é igual a real e nem precisa do aparelho real,5,0,2.2.427576.0,2021-10-18 20:01:47,,
Vale muito a pena e muito bom agora. Me sinto rico kkk,5,0,2.2.427576.0,2021-10-07 22:11:39,,
Muito bom!! Primeira vez testando a alexa e estou adorando.,5,0,2.2.426944.0,2021-10-03 22:46:12,,
as vezes no celular trava.,4,0,2.2.438005.0,2021-12-21 13:39:17,,
"O aplicativo as vezes engasga e demora muito pra processar, mas cumpre o que promete.",4,0,2.2.422256.0,2021-09-16 02:13:39,,
"Divertido e útil, adorei os aplicativos.",5,0,2.2.423409.0,2021-09-27 13:30:29,,
"Gostei demais desse app, prático, instrutivo e bem divertido.",5,1,2.2.415290.0,2021-08-04 10:28:03,,
Muito bom o App. Porém tem muita informação.. não e tão fácil entender de início,5,0,2.2.415290.0,2021-08-01 20:39:34,,
cada dia melhorando e inovando mais... ainda faltam alguns ajustes... mas é excelente app,5,0,2.2.416420.0,2021-08-17 21:34:39,,
"Muito bom, pro meu caso só no celular já resolve meus problemas e não preciso comprar uma.",5,1,2.2.415290.0,2021-08-03 07:22:08,,
"Gostei muito! Prático, rápido e muito informativo!",5,0,2.2.423409.0,2021-09-29 01:34:59,,
O aplicativo é muito lento para Android.,4,0,2.2.422256.0,2021-09-12 10:56:56,,
Incrível. Extremamente útil e fácil de mexer.,5,0,2.2.438005.0,2021-12-23 08:41:25,,
Perfeito!!!! Resolvendo minha vida com muito mais organização!!! Obrigado.,5,0,2.2.421843.0,2021-09-11 11:42:49,,
"top,fácil de usar",5,0,2.2.438005.0,2021-12-24 09:55:35,,
"Gente!!! Pode comprar é maravilhosa, superou minhas espectativa. Nota mil.",5,0,2.2.438005.0,2021-12-26 00:33:24,,
"Ótimo app , principalmente ótima assistente virtual .",5,0,2.2.413073.0,2021-07-20 18:42:16,,
"Aí ativo completo, bem explicativo, até quem é leigo entende muito bem o uso 1",5,0,2.2.423409.0,2021-09-28 15:09:56,,
"Muita diversão, informação e conectividade...",4,0,2.2.430534.0,2021-10-23 18:36:40,,
Uma invenção aprovada 😉muito útil ainda mais com a pandemia ela não nos deixa sozinhos. Adorei!,5,0,2.2.423409.0,2021-09-27 22:34:46,,
"A experiência é ótima, a resposta e identificação dos comando é muito precisa",5,1,2.2.415290.0,2021-07-30 17:04:56,,
Útil para controlar seu echo dot a distância.,5,0,2.2.438005.0,2021-12-22 19:41:01,,
"ela vive pedinte desculpa, dizendo que não pode acessar o Amazon music no momento",4,1,2.2.436689.0,2021-12-07 19:55:59,,
"Muito interessante, ainda aprendendo a utilizar todo o seu potencial",5,0,2.2.422256.0,2021-09-09 20:01:15,,
"Muito bom, excelente, muito eficiente.",5,1,2.2.416420.0,2021-08-14 21:31:15,,
"Perfeito esse app..❤️amei,me ajuda muito, simplesmente completo.. parabéns a todos os desenvolvedores💖❤️❤️❤️",5,1,2.2.415290.0,2021-08-01 08:22:34,,
Melhorou. Porém falta muitos recursos que só tem no EUA virem pro Brasil.,4,1,2.2.430534.0,2021-10-20 22:39:51,,
Após 635 tentativas continuo sem conseguir configurar o echo dot 4ª geração porque não emparelha com Wifi,5,0,2.2.436689.0,2021-12-04 23:35:58,,
"Alexa é o máximo. O Google assistent é mais inteligente, mas adoro a Alexa. Uso a Alexa pra quase tudo, mas algumas funções a Alexa ainda não entende.",4,0,2.2.422256.0,2021-09-20 20:20:45,,
"É um ótimo app, porém da algumas travadinhas!",5,0,2.2.436689.0,2021-11-29 22:15:34,,
"Muito útil e prática, além de me auxiliar bastante em várias coisas. Amo!",5,0,2.2.421843.0,2021-09-04 18:13:30,,
"Excelente aplicativo, super fácil de configurar",5,0,2.2.423409.0,2021-09-30 07:15:19,,
Muito simples de interagir ..gostei muito a amzon está de parabéns 👍👍,5,0,2.2.413073.0,2021-07-26 22:43:32,,
O aplicativo Alex é incrível estou eu fiz uma pergunta muito engraçada a letra a risadinha de ladrão é muito engraçada ou é meio assustador também,5,1,2.2.415290.0,2021-08-02 02:53:14,,
Achei maravilhoso principal.ente pra quem tem a alexa melhor ainda e ainda vem com um comando de ligar as luzes é muito massa,5,0,2.2.413073.0,2021-11-03 00:40:33,,
até agora nada a reclamar dentro das expectativas.,5,0,2.2.438005.0,2021-12-11 09:19:54,,
Parabéns !!!!!!!! como vocês criaram uma assistente tão boa como essa??? Caso podem dizer-me. Indico para todos!!!!!!!!!!!,5,0,2.2.438005.0,2021-12-09 12:56:19,,
Muito top o aplicativo.. gostei estou me divertindo bastante.,5,0,2.2.435197.0,2021-11-15 18:10:10,,
Perfeito. facilita no dia a dia,5,0,2.2.436689.0,2021-12-04 20:51:55,,
"assistente super completa, cada vez vai ficando melhor",5,0,2.2.438005.0,2021-12-17 09:34:24,,
"aplicativo de fácil manuseio, ajuda muito no dia a dia...",4,0,2.2.435197.0,2021-11-17 03:48:43,,
"Como sugestão, poderia colocar tradução de linguagem para a Alexa responder.",4,0,2.2.423409.0,2021-10-01 12:53:26,,
Fico grato por estar participando desse desenvolvimento tecnológico e poder acompanhar de perto como tudo tem tomado forma,5,0,2.2.422256.0,2021-09-18 01:29:39,,
"Aprendendo a cada dia com ela, muito legal",5,0,2.2.438005.0,2021-12-14 16:09:50,,
Revolucionou minha vida a experiência de integração de diversos aparelhos.,5,0,2.2.422256.0,2021-09-18 19:39:28,,
Excelente app. Extratemente funcional e nunca me deu problema,5,0,2.2.416420.0,2021-08-26 07:45:44,,
Não sabia o tanto que precisa de você até ter você. Excepcional.,5,0,2.2.423409.0,2021-09-29 22:06:17,,
Muito bom!!! Gostei muito. O que me incomoda (mesmo sendo necessário) é que o app é online.,4,0,2.2.423409.0,2021-09-29 01:33:30,,
Excelente aplicativo para conecta-se com a Ecodot.,5,0,2.2.422256.0,2021-09-14 21:29:09,,
"Muito bom, parabéns aos desenvolvedores.",5,0,2.2.430534.0,2021-10-28 17:18:26,,
"Excelente app, de grande ajuda ao dia.",5,0,2.2.432925.0,2021-11-03 16:43:19,,
"Muito bom o app, bem simples e objetivo.",5,0,2.2.422256.0,2021-09-21 06:53:03,,
"A Alexa é ótima e a app também,eu recomendo.",5,0,2.2.426944.0,2021-10-04 21:04:13,,
É Alguém me pode ajudar se é possível a passar configurações da app para português?,4,0,2.2.436689.0,2021-12-07 18:03:09,,
aplicativo e um pouco lento,4,0,2.2.438005.0,2021-12-17 17:30:37,,
"Espetacular, quem é google assistente na fila do auxílio emergencial.",5,0,2.2.416420.0,2021-08-14 12:50:08,,
Muito bom. Mas precisa ter uma resposta melhor na velocidade das informações.,4,0,2.2.416420.0,2021-08-29 11:35:36,,
Adoro a Alexa! Mas por enquanto só uso no celular e na firetv,5,0,2.2.413073.0,2021-07-26 20:31:54,,
Até agora tudo bem.... E um pouco lento pra sincronizar as coisas.,5,0,2.2.415290.0,2021-08-07 13:08:11,,
por favor modernizem a interface,5,0,2.2.427576.0,2021-10-14 22:23:28,,
Poderia ser mais intuitivo.,4,0,2.2.436689.0,2021-12-01 07:23:29,,
"Só faltava poder falar com a ""Alexa"" quando o APP estivesse com a aba fechada",4,0,2.2.422256.0,2021-09-19 17:37:11,,
"Excelente assistente virtual, não vivo sem, amo...",5,0,2.2.426944.0,2021-10-03 13:27:00,,
muito bom muio difícil pra quem não sabe mais o resto é ótimo,5,0,2.2.438005.0,2021-12-22 14:33:01,,
"Simplesmente maravilhosa a Alexa , excelente a melhor compra que fiz ela é demais",5,0,2.2.421843.0,2021-09-08 19:51:49,,
"Muito bom o App, bem intuitivo na hora de configurar.",5,0,2.2.415290.0,2021-08-02 19:54:38,,
"Estou tendo uma ótima experiência sobre este aparelho, me recomendaram para adquiri lo, e de fato é ótimo.",5,0,2.2.416420.0,2021-08-06 23:47:07,,
Muito bom so as vezes que da umas travadas mais o app e muito bom👏👏👏👏👏,4,0,2.2.432925.0,2021-11-02 22:55:16,,
"Excelente, prático e fácil de usar",5,0,2.2.421843.0,2021-09-08 00:46:17,,
"até o momento, o app está a funcionar bem, e faz tudo que peço.",5,0,2.2.415290.0,2021-08-03 22:08:16,,
"Ameii, foi bem útil mas estou dando 4 estrela porquê não abre o Spotify mas tirando isso o app é perfeito",4,0,2.2.416420.0,2021-08-13 15:32:01,,
É simplesmente perfeito essa aplicativo da Alexa,5,0,2.2.421843.0,2021-09-02 13:08:36,,
Meu Google assistente não está funcionando então precisei trocar pela Alexa e eu amei.,5,0,2.2.413073.0,2021-07-28 16:54:58,,
Ótimo aplicativo. Muito funcional e prático.,5,0,2.2.421843.0,2021-09-04 12:26:16,,
"o aplicativo é muito bom, travando apenas algumas vezes",5,0,2.2.436689.0,2021-12-03 17:37:45,,
"Várias funcionalidades, gostando da experiência.",5,0,2.2.423409.0,2021-09-25 00:33:45,,
"App muito bom,mas a minha alexa é importada e á 10 minutos atrás ela estava em português e agora mudou para inglês do nada",5,0,2.2.422256.0,2021-09-11 13:16:10,,
